customer_id,age,gender,tenure_months,contract_type,payment_method,monthly_charges,total_charges,num_support_tickets,has_churned,avg_charge_per_month,tenure_group,high_support,is_senior,signup_year,signup_month,signup_day
CUST00102,29.0,male,4.0,two year,bank transfer,46.05,161.02,2.0,Yes,40.255,New,0,0,2021,9,29
CUST00245,53.0,male,43.0,two year,credit card,101.66,4364.33,0.0,No,101.49604651162792,2-4 Years,0,0,2021,6,8
CUST00267,43.0,male,22.0,month-to-month,bank transfer,56.41,1221.56,0.0,No,55.525454545454544,1-2 Years,0,0,2023,8,2
CUST00398,29.0,male,62.0,month-to-month,mailed check,37.45,2335.87,0.0,No,37.67532258064516,4+ Years,0,0,2022,6,30
CUST00112,62.0,male,24.0,month-to-month,electronic check,135.09,3234.69,0.0,Yes,134.77875,1-2 Years,0,1,2019,2,6
CUST00097,31.0,male,24.0,two year,mailed check,31.95,797.64,0.0,No,33.235,1-2 Years,0,0,2023,2,11
CUST00415,19.0,female,51.0,month-to-month,mailed check,65.83,2125.99,0.0,No,41.68607843137254,4+ Years,0,0,2019,11,12
CUST00099,54.0,male,7.0,two year,electronic check,44.54,283.36,1.0,No,40.48,New,0,0,2023,2,25
CUST00284,45.0,female,40.0,month-to-month,credit card,93.26,3743.18,1.0,Yes,93.5795,2-4 Years,0,0,2020,3,22
CUST00175,57.0,male,23.0,month-to-month,mailed check,92.63,2136.59,0.0,Yes,92.89521739130436,1-2 Years,0,0,2021,6,8
CUST00203,46.0,male,3.0,one year,credit card,48.37,156.87,1.0,No,52.29,New,0,0,2023,4,29
CUST00014,61.0,female,48.0,two year,credit card,52.71,2558.05,2.0,No,53.29270833333334,2-4 Years,0,1,2023,9,17
CUST00387,21.0,female,24.0,month-to-month,electronic check,74.39,1777.97,0.0,No,74.08208333333333,1-2 Years,0,0,2020,4,9
CUST00410,18.0,male,52.0,two year,electronic check,25.59,1329.65,2.0,No,25.57019230769231,4+ Years,0,0,2021,6,8
CUST00390,26.0,female,60.0,month-to-month,bank transfer,74.49,4475.43,1.0,No,74.5905,4+ Years,0,0,2023,5,20
CUST00091,42.0,female,4.0,month-to-month,mailed check,72.52,301.68,0.0,No,75.42,New,0,0,2020,1,22
CUST00389,68.0,female,70.0,two year,credit card,26.63,1845.35,0.0,No,26.362142857142857,4+ Years,0,1,2020,7,25
CUST00060,56.0,male,28.0,month-to-month,electronic check,77.72,2204.32,1.0,No,78.72571428571429,2-4 Years,0,0,2020,2,23
CUST00400,35.0,male,18.0,month-to-month,bank transfer,58.44,1065.86,1.0,No,59.21444444444444,1-2 Years,0,0,2023,9,3
CUST00165,41.0,male,34.5,one year,electronic check,56.3,1018.65,2.0,No,29.526086956521738,2-4 Years,0,0,2021,10,9
CUST00075,57.0,female,38.0,two year,bank transfer,15.0,564.4,1.0,No,14.852631578947369,2-4 Years,0,0,2021,8,23
CUST00080,56.0,male,29.0,one year,bank transfer,33.97,976.95,0.0,No,33.68793103448276,2-4 Years,0,0,2022,4,4
CUST00180,46.0,female,68.0,month-to-month,credit card,90.12,6116.88,5.0,No,89.95411764705882,4+ Years,1,0,2023,10,9
CUST00345,69.0,female,8.0,month-to-month,credit card,69.5,2125.99,1.0,Yes,265.74875,New,0,1,2020,1,6
CUST00402,62.0,female,43.0,month-to-month,mailed check,59.93,2570.42,2.0,Yes,59.77720930232558,2-4 Years,0,1,2019,6,14
CUST00082,42.0,male,9.0,two year,credit card,103.92,911.55,3.0,Yes,101.28333333333332,New,1,0,2021,2,16
CUST00139,37.0,female,1.0,month-to-month,electronic check,78.19,84.91,1.0,No,84.91,New,0,0,2021,1,6
CUST00051,61.0,male,37.0,month-to-month,mailed check,87.1,3241.16,2.0,No,87.59891891891891,2-4 Years,0,1,2021,6,8
CUST00272,19.0,male,0.0,month-to-month,credit card,47.56,0.0,2.0,Yes,0.0,,0,0,2019,9,24
CUST00342,34.0,male,53.0,month-to-month,mailed check,79.14,2125.99,1.0,No,40.11301886792453,4+ Years,0,0,2021,9,14
CUST00164,41.0,male,48.0,month-to-month,mailed check,15.19,748.55,0.0,No,15.594791666666666,2-4 Years,0,0,2022,1,26
CUST00365,24.0,female,39.0,month-to-month,bank transfer,79.83,3107.78,1.0,No,79.68666666666667,2-4 Years,0,0,2022,9,17
CUST00207,61.0,male,45.0,month-to-month,credit card,82.01,3661.8,0.0,No,81.37333333333333,2-4 Years,0,1,2022,11,1
CUST00247,61.0,female,65.0,one year,bank transfer,45.22,2952.38,1.0,No,45.42123076923077,4+ Years,0,1,2019,10,8
CUST00054,44.0,male,61.0,month-to-month,bank transfer,69.5,5305.51,0.0,No,86.9755737704918,4+ Years,0,0,2020,3,17
CUST00223,58.0,female,20.0,month-to-month,electronic check,17.52,370.61,1.0,No,18.5305,1-2 Years,0,0,2021,5,4
CUST00208,73.0,female,27.0,one year,credit card,80.19,2170.31,1.0,No,80.38185185185185,2-4 Years,0,1,2023,12,4
CUST00293,72.0,female,38.0,month-to-month,credit card,103.83,3951.46,0.0,No,103.9857894736842,2-4 Years,0,1,2022,8,30
CUST00067,69.0,male,48.0,month-to-month,bank transfer,58.85,2832.61,1.0,Yes,59.012708333333336,2-4 Years,0,1,2022,1,26
CUST00354,42.0,female,49.0,two year,credit card,64.01,3150.31,1.0,No,64.29204081632653,4+ Years,0,0,2021,9,15
CUST00374,39.0,male,63.0,month-to-month,mailed check,15.0,919.37,0.0,No,14.593174603174605,4+ Years,0,0,2022,9,4
CUST00244,55.0,male,23.0,two year,credit card,45.91,1047.14,0.0,Yes,45.52782608695652,1-2 Years,0,0,2020,3,16
CUST00100,25.0,male,26.0,month-to-month,mailed check,72.56,1907.92,1.0,No,73.38153846153847,2-4 Years,0,0,2021,1,8
CUST00016,62.0,female,51.0,month-to-month,mailed check,88.74,4524.46,1.0,No,88.71490196078432,4+ Years,0,1,2023,11,1
CUST00241,25.0,male,38.0,month-to-month,credit card,68.17,2589.86,2.0,Yes,68.1542105263158,2-4 Years,0,0,2022,7,5
CUST00236,59.0,female,31.0,month-to-month,mailed check,81.73,2534.81,0.0,No,81.76806451612903,2-4 Years,0,0,2022,4,15
CUST00087,23.0,female,61.0,month-to-month,electronic check,23.47,1418.99,2.0,No,23.262131147540984,4+ Years,0,0,2023,10,30
CUST00038,65.0,female,48.0,month-to-month,mailed check,64.04,3084.52,0.0,No,64.26083333333334,2-4 Years,0,1,2022,3,3
CUST00356,74.0,female,12.0,month-to-month,electronic check,22.26,265.56,1.0,Yes,22.13,New,0,1,2021,10,10
CUST00329,26.0,male,62.0,two year,bank transfer,61.32,2125.99,2.0,No,34.29016129032258,4+ Years,0,0,2023,2,2
CUST00074,25.0,female,58.0,two year,credit card,61.14,3546.81,0.0,Yes,61.151896551724136,4+ Years,0,0,2020,7,31
CUST00416,56.0,male,70.0,two year,credit card,88.74,6239.46,1.0,No,89.13514285714285,4+ Years,0,0,2020,7,19
CUST00105,63.0,male,39.0,month-to-month,mailed check,94.89,3708.91,2.0,Yes,95.1002564102564,2-4 Years,0,1,2020,2,9
CUST00262,27.0,male,51.0,month-to-month,mailed check,49.43,2531.96,0.0,No,49.64627450980392,4+ Years,0,0,2022,12,8
CUST00182,26.0,male,36.0,one year,mailed check,55.34,1981.0,1.0,No,55.02777777777778,2-4 Years,0,0,2019,4,14
CUST00017,47.0,male,47.0,one year,bank transfer,86.29,4061.95,0.0,No,86.42446808510638,2-4 Years,0,0,2023,7,30
CUST00388,65.0,female,47.0,month-to-month,mailed check,102.25,4802.68,1.0,No,102.18468085106385,2-4 Years,0,1,2020,6,11
CUST00089,61.0,female,52.0,one year,electronic check,108.75,5640.71,2.0,No,108.47519230769232,4+ Years,0,1,2022,5,16
CUST00250,20.0,female,49.0,month-to-month,mailed check,78.5,2125.99,1.0,No,43.38755102040816,4+ Years,0,0,2020,2,5
CUST00141,45.0,female,61.0,two year,bank transfer,47.31,2870.33,0.0,No,47.05459016393443,4+ Years,0,0,2021,6,5
CUST00103,63.0,male,25.0,month-to-month,credit card,45.42,1131.01,0.0,Yes,45.2404,2-4 Years,0,1,2020,6,23
CUST00195,72.0,female,41.0,month-to-month,electronic check,97.06,3976.86,1.0,Yes,96.99658536585366,2-4 Years,0,1,2019,8,1
CUST00359,23.0,male,8.0,month-to-month,mailed check,68.42,556.82,1.0,No,69.6025,New,0,0,2023,1,24
CUST00158,49.0,female,31.0,month-to-month,mailed check,52.46,1631.9,2.0,No,52.641935483870974,2-4 Years,0,0,2019,6,9
CUST00071,63.0,male,32.0,one year,credit card,48.35,2125.99,2.0,No,66.4371875,2-4 Years,0,1,2020,7,15
CUST00134,49.0,female,53.0,two year,bank transfer,103.06,5471.86,0.0,Yes,103.24264150943397,4+ Years,0,0,2020,8,15
CUST00358,68.0,male,36.0,one year,mailed check,44.2,1594.6,2.0,No,44.29444444444445,2-4 Years,0,1,2021,5,1
CUST00005,42.0,female,17.0,month-to-month,credit card,96.24,1627.28,2.0,No,95.72235294117648,1-2 Years,0,0,2019,7,15
CUST00169,37.0,male,19.0,one year,electronic check,95.22,1804.09,1.0,No,94.95210526315788,1-2 Years,0,0,2021,2,26
CUST00319,71.0,female,8.0,month-to-month,credit card,102.16,823.73,1.0,Yes,102.96625,New,0,1,2019,12,16
CUST00327,31.0,female,59.0,two year,mailed check,44.79,2630.9,1.0,No,44.59152542372882,4+ Years,0,0,2019,11,10
CUST00229,49.0,female,7.0,month-to-month,bank transfer,103.2,713.86,3.0,Yes,101.98,New,1,0,2021,11,5
CUST00019,65.0,female,0.0,month-to-month,electronic check,69.07,0.0,0.0,No,0.0,,0,1,2019,4,13
CUST00331,49.0,female,52.0,month-to-month,credit card,59.44,3072.27,1.0,No,59.082115384615385,4+ Years,0,0,2022,8,31
CUST00021,46.0,male,53.0,one year,bank transfer,40.37,2131.97,0.0,No,40.22584905660377,4+ Years,0,0,2020,3,17
CUST00056,45.0,male,21.0,two year,bank transfer,68.88,1488.59,3.0,No,70.8852380952381,1-2 Years,1,0,2020,1,12
CUST00238,42.0,female,56.0,month-to-month,electronic check,86.0,4791.19,1.0,No,85.55696428571427,4+ Years,0,0,2021,6,8
CUST00364,68.0,female,1.0,one year,credit card,73.64,116.32,2.0,No,116.32,New,0,1,2023,10,29
CUST00308,49.0,female,43.0,two year,mailed check,67.8,2899.79,2.0,No,67.43697674418604,2-4 Years,0,0,2021,4,24
CUST00035,68.0,female,68.0,one year,mailed check,47.92,3274.34,0.0,No,48.152058823529416,4+ Years,0,1,2022,9,26
CUST00151,66.0,female,4.0,one year,mailed check,67.49,279.82,1.0,No,69.955,New,0,1,2021,10,22
CUST00339,29.0,female,60.0,month-to-month,electronic check,58.39,3512.38,2.0,No,58.53966666666667,4+ Years,0,0,2021,6,14
CUST00206,33.0,male,8.0,month-to-month,electronic check,85.78,677.12,1.0,Yes,84.64,New,0,0,2022,6,29
CUST00257,56.0,female,34.0,month-to-month,electronic check,69.5,1702.06,1.0,No,50.06058823529412,2-4 Years,0,0,2022,9,1
CUST00098,56.0,female,9.0,month-to-month,credit card,95.69,881.64,0.0,Yes,97.96,New,0,0,2019,8,11
CUST00341,54.0,male,21.0,one year,credit card,64.01,1340.03,1.0,No,63.81095238095238,1-2 Years,0,0,2023,10,1
CUST00155,42.0,female,42.0,two year,mailed check,104.44,4362.84,3.0,No,103.87714285714286,2-4 Years,1,0,2021,9,6
CUST00123,55.0,female,24.0,month-to-month,credit card,94.9,2263.23,1.0,No,94.30125,1-2 Years,0,0,2020,8,17
CUST00114,44.0,female,30.0,month-to-month,electronic check,58.55,1771.06,0.0,No,59.03533333333333,2-4 Years,0,0,2020,3,25
CUST00228,51.0,female,0.0,one year,mailed check,71.15,0.0,0.0,No,0.0,,0,0,2021,12,5
CUST00285,43.0,female,16.0,month-to-month,credit card,50.72,822.29,0.0,Yes,51.393125,1-2 Years,0,0,2022,5,10
CUST00268,37.0,female,9.0,month-to-month,credit card,69.5,943.59,1.0,Yes,104.84333333333332,New,0,0,2019,10,4
CUST00109,44.0,male,69.0,two year,electronic check,45.71,3150.62,1.0,No,45.661159420289856,4+ Years,0,0,2023,5,22
CUST00265,74.0,male,43.0,month-to-month,mailed check,22.16,950.78,2.0,No,22.111162790697676,2-4 Years,0,1,2022,3,15
CUST00095,69.0,female,15.0,one year,credit card,69.58,1022.97,3.0,No,68.19800000000001,1-2 Years,1,1,2021,1,16
CUST00217,22.0,male,35.0,two year,electronic check,28.02,1011.26,2.0,No,28.893142857142852,2-4 Years,0,0,2019,11,1
CUST00126,50.0,female,16.0,month-to-month,credit card,22.09,374.97,1.0,No,23.435625,1-2 Years,0,0,2019,1,2
CUST00270,51.0,male,66.0,month-to-month,mailed check,75.12,4961.33,2.0,No,75.17166666666667,4+ Years,0,0,2022,10,30
CUST00413,33.0,female,19.0,month-to-month,credit card,96.15,1799.09,1.0,Yes,94.68894736842104,1-2 Years,0,0,2019,7,22
CUST00092,63.0,male,28.0,month-to-month,mailed check,69.5,2755.18,1.0,No,98.39928571428572,2-4 Years,0,1,2021,6,8
CUST00409,71.0,male,38.0,two year,credit card,49.21,1876.95,1.0,No,49.39342105263158,2-4 Years,0,1,2020,9,23
CUST00362,68.0,female,0.0,one year,credit card,93.86,0.0,2.0,No,0.0,,0,1,2020,1,14
CUST00370,62.0,male,9.0,month-to-month,credit card,99.65,886.79,0.0,Yes,98.53222222222222,New,0,1,2021,12,5
CUST00352,20.0,male,10.0,month-to-month,mailed check,73.53,735.99,1.0,Yes,73.599,New,0,0,2020,7,11
CUST00025,62.0,female,27.0,month-to-month,mailed check,100.23,2690.55,1.0,No,99.65,2-4 Years,0,1,2021,7,28
CUST00278,62.0,male,7.0,one year,electronic check,90.59,655.5,1.0,Yes,93.64285714285714,New,0,1,2020,8,28
CUST00334,65.0,female,1.0,one year,credit card,63.22,52.1,2.0,No,52.1,New,0,1,2021,12,27
CUST00311,55.0,female,5.0,month-to-month,mailed check,106.18,532.08,1.0,No,106.416,New,0,0,2020,4,1
CUST00127,22.0,male,40.0,two year,electronic check,38.51,1539.96,3.0,No,38.499,2-4 Years,1,0,2019,8,13
CUST00382,71.0,male,3.0,month-to-month,mailed check,71.69,210.84,2.0,Yes,70.28,New,0,1,2019,7,19
CUST00079,50.0,female,55.0,month-to-month,mailed check,27.43,1523.36,1.0,No,27.697454545454544,4+ Years,0,0,2021,4,14
CUST00233,19.0,female,2.0,month-to-month,electronic check,75.03,186.33,2.0,Yes,93.165,New,0,0,2022,7,16
CUST00179,69.0,male,22.0,month-to-month,credit card,75.41,1674.65,2.0,No,76.12045454545455,1-2 Years,0,1,2020,6,22
CUST00059,60.0,male,32.0,month-to-month,mailed check,28.5,919.97,1.0,No,28.7490625,2-4 Years,0,1,2023,5,14
CUST00295,49.0,female,32.0,two year,credit card,49.58,1591.29,0.0,No,49.7278125,2-4 Years,0,0,2019,7,23
CUST00320,61.0,male,43.0,one year,mailed check,49.33,2160.58,0.0,No,50.2460465116279,2-4 Years,0,1,2022,3,23
CUST00338,45.0,male,52.0,month-to-month,mailed check,105.9,5504.09,0.0,No,105.8478846153846,4+ Years,0,0,2020,3,10
CUST00336,64.0,male,34.5,one year,credit card,53.61,597.51,3.0,No,17.319130434782608,2-4 Years,1,1,2019,4,30
CUST00062,60.0,male,19.0,month-to-month,bank transfer,41.0,755.0,0.0,No,39.73684210526316,1-2 Years,0,1,2019,4,26
